customer_id,concept_id,segment,demo_date,feedback_score,follow_up_requested,decision_maker_present,objections_count,pilot_interest,urgency_score,budget_signal,willingness_to_pay,expected_value,implementation_risk,trial_sessions,feature_clicks,repeat_usage_days,active_users,time_spent,abandoned_features,delivery_complexity,strategic_fit,follow_up_flag,demand_intensity,engagement_depth,feasibility_risk,revenue_potential
CUST-0078,CONCEPT-011,Mid-Market,2025-02-24,3.3,True,False,2,0.668,0.367,0.406,0.827,0.614,0.528,14.0,44.0,4.0,2.0,32.4,0.0,3,0.792,1,0.6254500000000001,453.59999999999997,0.4576,0.663
CUST-0070,CONCEPT-011,Public Sector,2024-07-30,3.2,False,False,3,0.48,0.338,0.336,0.495,0.36,0.437,0.0,0.0,0.0,0.0,0.0,0.0,3,0.792,0,0.40630000000000005,0.0,0.41665,0.42119999999999996
CUST-0019,CONCEPT-011,Enterprise,2024-07-12,3.8,True,True,0,0.506,0.363,0.336,0.647,0.611,0.331,3.0,53.0,6.0,4.0,14.2,3.0,3,0.792,1,0.66905,14.199999999999998,0.36895,0.5599000000000001
CUST-0008,CONCEPT-011,Public Sector,2024-10-17,2.5,False,True,5,0.284,0.35,0.336,0.332,0.284,0.38,0.0,0.0,0.0,0.0,0.0,0.0,3,0.792,0,0.3475,0.0,0.391,0.3136
CUST-0072,CONCEPT-011,Public Sector,2025-05-07,2.3,True,False,0,0.517,0.16,0.086,0.489,0.394,0.467,11.0,37.0,3.0,2.0,87.8,3.0,3,0.792,1,0.463,321.93333333333334,0.43015000000000003,0.3827
CUST-0029,CONCEPT-011,Mid-Market,2024-08-28,1.9,True,True,4,0.448,0.099,0.398,0.462,0.394,0.321,8.0,31.0,1.0,6.0,35.5,1.0,3,0.792,1,0.40565,284.0,0.36445000000000005,0.42740000000000006
CUST-0063,CONCEPT-011,Mid-Market,2024-06-27,3.1,True,False,5,0.431,0.436,0.107,0.517,0.373,0.451,3.0,45.0,6.0,5.0,50.3,3.0,3,0.792,1,0.6315999999999999,50.29999999999999,0.42295000000000005,0.3832
CUST-0060,CONCEPT-011,Mid-Market,2025-05-01,3.4,True,False,1,0.361,0.281,0.007,0.496,0.357,0.334,8.0,47.0,0.0,3.0,46.6,5.0,3,0.792,1,0.6043499999999999,74.56,0.3703000000000001,0.343
CUST-0053,CONCEPT-011,Startup,2025-06-01,1.9,False,True,3,0.395,0.173,0.322,0.496,0.267,0.493,0.0,0.0,0.0,0.0,0.0,0.0,3,0.792,0,0.23155,0.0,0.44185,0.3824000000000001
CUST-0054,CONCEPT-011,Enterprise,2025-06-17,2.2,True,True,2,0.364,0.178,0.391,0.389,0.295,0.415,6.0,42.0,1.0,2.0,39.1,3.0,3,0.792,1,0.46030000000000004,78.2,0.40675000000000006,0.3587
CUST-0017,CONCEPT-012,Mid-Market,2024-07-08,2.2,False,False,4,0.372,0.26,0.317,0.575,0.615,0.15,6.0,45.0,5.0,2.0,84.4,3.0,2,0.469,0,0.28900000000000003,168.8,0.1775,0.5151
CUST-0039,CONCEPT-012,Mid-Market,2025-03-01,1.7,True,True,2,0.226,0.345,0.113,0.365,0.283,0.294,3.0,25.0,2.0,4.0,52.7,2.0,2,0.469,1,0.47375,79.05000000000001,0.2423,0.2761
CUST-0061,CONCEPT-012,Startup,2024-10-04,4.0,True,False,2,0.57,0.413,0.224,0.725,0.586,0.333,9.0,55.0,3.0,4.0,17.5,3.0,2,0.469,1,0.70455,52.5,0.25985,0.5675999999999999
CUST-0023,CONCEPT-012,Startup,2025-04-29,3.4,False,False,0,0.199,0.251,0.392,0.522,0.402,0.227,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,0,0.39385,0.0,0.21215,0.4277000000000001
CUST-0055,CONCEPT-012,Enterprise,2024-08-13,3.1,True,True,0,0.358,0.27,0.386,0.338,0.38,0.315,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,1,0.5735000000000001,0.0,0.25175000000000003,0.3622
CUST-0003,CONCEPT-012,Enterprise,2025-02-26,3.3,True,True,2,0.488,0.329,0.193,0.503,0.35,0.303,1.0,44.0,3.0,2.0,29.7,10.0,2,0.469,1,0.61215,2.9699999999999998,0.24634999999999999,0.39360000000000006
CUST-0027,CONCEPT-012,Enterprise,2024-11-10,2.8,False,True,2,0.487,0.324,0.377,0.44,0.339,0.323,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,0,0.3654,0.0,0.25534999999999997,0.40180000000000005
CUST-0075,CONCEPT-012,Mid-Market,2024-06-06,3.8,True,True,2,0.564,0.316,0.286,0.765,0.661,0.158,14.0,53.0,5.0,4.0,55.6,3.0,2,0.469,1,0.6526000000000001,259.46666666666664,0.18109999999999998,0.6179000000000001
CUST-0056,CONCEPT-012,SMB,2024-07-09,2.4,False,True,2,0.292,0.262,0.411,0.499,0.457,0.447,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,0,0.3077,0.0,0.31115,0.4481
CUST-0055,CONCEPT-012,Enterprise,2025-04-05,3.3,False,True,3,0.358,0.27,0.386,0.338,0.38,0.315,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,0,0.39149999999999996,0.0,0.25175000000000003,0.3622
CUST-0044,CONCEPT-012,Enterprise,2025-04-09,2.7,True,False,2,0.345,0.258,0.276,0.343,0.277,0.226,6.0,36.0,10.0,2.0,12.6,6.0,2,0.469,1,0.5333000000000001,12.6,0.2117,0.31
CUST-0015,CONCEPT-012,Mid-Market,2024-10-11,3.6,True,True,2,0.486,0.296,0.401,0.632,0.448,0.221,4.0,39.0,4.5,2.0,58.7,5.0,2,0.469,1,0.6275999999999999,46.96,0.20944999999999997,0.516
CUST-0066,CONCEPT-012,Enterprise,2025-03-14,4.0,True,True,0,0.289,0.218,0.28,0.541,0.386,0.185,5.0,54.0,5.0,4.0,138.59999999999997,2.0,2,0.469,1,0.6363000000000001,346.4999999999999,0.19324999999999998,0.4171
CUST-0017,CONCEPT-012,Mid-Market,2025-06-08,3.0,True,True,4,0.372,0.26,0.317,0.575,0.615,0.15,6.0,45.0,5.0,2.0,84.4,3.0,2,0.469,1,0.5609999999999999,168.8,0.1775,0.5151
CUST-0069,CONCEPT-012,Startup,2024-10-08,2.8,True,False,2,0.368,0.3,0.243,0.341,0.255,0.262,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,1,0.5569999999999999,0.0,0.2279,0.29830000000000007
CUST-0036,CONCEPT-012,Mid-Market,2024-12-27,3.7,True,True,0,0.451,0.489,0.419,0.515,0.506,0.315,5.0,49.0,4.0,3.0,2.0,6.0,2,0.469,1,0.70415,1.6666666666666667,0.25175000000000003,0.4867
CUST-0058,CONCEPT-012,Public Sector,2024-10-25,3.0,False,True,1,0.363,0.213,0.286,0.516,0.419,0.287,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,0,0.34455,0.0,0.23914999999999997,0.4256
CUST-0060,CONCEPT-012,Mid-Market,2024-09-12,3.5,False,True,1,0.313,0.349,0.262,0.53,0.466,0.192,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,0,0.43715,0.0,0.1964,0.4355
CUST-0032,CONCEPT-012,Mid-Market,2025-01-09,2.4,True,False,2,0.172,0.328,0.106,0.557,0.481,0.339,9.0,36.0,2.0,6.0,43.4,4.0,2,0.469,1,0.5307999999999999,97.64999999999999,0.26255,0.40549999999999997
CUST-0035,CONCEPT-012,SMB,2024-12-12,3.5,False,True,0,0.302,0.406,0.428,0.596,0.522,0.222,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,0,0.4571,0.0,0.20989999999999998,0.5108
CUST-0062,CONCEPT-012,Enterprise,2024-07-15,3.3,False,False,4,0.385,0.365,0.211,0.488,0.426,0.297,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,0,0.42474999999999996,0.0,0.24364999999999998,0.40370000000000006
CUST-0069,CONCEPT-012,Startup,2024-12-22,2.7,False,True,0,0.368,0.3,0.243,0.341,0.255,0.262,0.0,0.0,0.0,0.0,0.0,0.0,2,0.469,0,0.34800000000000003,0.0,0.2279,0.29830000000000007
CUST-0050,CONCEPT-012,SMB,2025-03-27,3.2,True,True,0,0.458,0.258,0.56,0.793,0.638,0.141,8.0,38.0,6.0,1.0,130.0,3.0,2,0.469,1,0.5783,346.6666666666667,0.17345,0.6664000000000001
